1;
      receives letter from Khedive, 2;
      his work there, 72-3;
      views of England's power, 73;
      views on coaling stations, _ibid._;
      visits Seychelles, 74;
      views on Malta and Mediterranean, 74-5;
      attains rank of Major-General, 75;
      summoned to the Cape, _ibid._;
      leaves in a sailing ship, 76;
      financial arrangement with Cape Government, _ibid._;
      his pecuniary loss by Cape employment, _ibid._;
      his memorandum on Basutoland, 77-9;
      accepts temporarily post of Commandant-General, 80;
      drafts a Basuto Convention, 80-1;
      requested by Mr Sauer to go to Basutoland, 82;
      relations with Masupha, _ibid._;
      visits Masupha, 83;
      betrayed by Sauer, _ibid._;
      peril of, _ibid._;
      his account of the affair, 84-5;
      memorandum on the Native Question, 85-7;
      his project of military reform, 88;
      his resignation of Cape command, _ibid._;
      corresponds with King of the Belgians, 89;
      goes to the Holy Land, _ibid._;
      his view of Russian Convent at Jerusalem, 90;
      advocates Palestine Canal, 90-1;
      summoned to Belgium, 91;
      telegraphs for leave, 92;
      the mistake in the telegram, _ibid._;
      decides to retire, _ibid._;
      King Leopold's arrangement, _ibid._;
      his plans on the Congo, 93-4;
      public opinion aroused by his Soudan policy, 93-5;
      visit to War Office, 94;
      makes his will, _ibid._;
      goes to Brussels, _ibid._;
      Soudan not the Congo, 95;
      leaves Charing Cross, 95;
      final letters to his sister, 95-6;
      interview with ministers, 96;
      loses clothes and orders, _ibid._;
      his predictions about the Soudan, 97-8;
      the task imposed on him, 106;
      why he accepted it, 106-7;
      memorandum on Egyptian affairs, 107-9;
      opinions on Hicks's Expedition, 109;
      on English policy, 110;
      on the Mahdi, _ibid._;
      his interview with Mr Stead of _Pall Mall Gazette_, 111-5;
      his eagerness to go to the Soudan, 115;
      suggestions by the Press of his fitness for the post, 116-7;
      "generally considered to be mad," 117;
      Sir Charles Dilke puts his name forward, _ibid._;
      Lord Granville's despatch, _ibid._;
      Lord Cromer opposes his appointment, 118, _et seq._;
      consequences of that opposition, and the delay it caused, 118-21;
      the arrangement with King Leopold, 121;
      went to Soudan at request of Government, 122;
      his departure, _ibid._;
      his instructions, 123-4;
      doubts about them, 124;
      his views about Zebehr, 124 _et seq._;
      suggests his being sent to Cyprus, 125;
      change in his route, _ibid._;
      goes to Cairo, _ibid._;
      changed view towards Zebehr, 126;
      his memorandum on their relations, 126-8;
      wishes to take him, 128;
      a "mystic feeling," _ibid._;
      interview with Zebehr, _ibid._;
      final demands for Zebehr, 129-30;
      leaves Cairo, 133;
      the task before him, 134-5;
      hastens to Khartoum, 136;
      reception by inhabitants, _ibid._;
      his first steps of defence, _ibid._;
      his conclusion that "Mahdi must be smashed up," 137;
      his demands, 138;
      on our "dog in the manger" policy, 139;
      "caught in Khartoum," _ibid._;
      appeal to philanthropists, _ibid._;
      "you will eventually be forced to smash up the Mahdi," 140;
      his lost diary, 141;
      his first fight, _ibid._;
      bad conduct of his troops, 141-2;
      lays down three lines of mines, 142;
      his steamers, _ibid._;
      their value, _ibid._;
      force at his disposal, _ibid._;
      loses a steamer, 143;
      sends down 2600 refugees, _ibid._;
      his care for them, 143-4;
      Soudan Question _must_ be
      settled by November, 144;
      sends down _Abbas_, 145;
      full history of that incident, 144-6;
      left alone at Khartoum, 146;
      sends away his steamers to help the Expedition, 146-7;
      hampered by indecision of Government, 147;
      his telegrams never published, _ibid._;
      position at Khartoum, _ibid._;
      his point of observation, 148;
      cut off from Omdurman, _ibid._;
      anxiety for his steamers, 149;
      "To-day I expected one of the Expedition here," _ibid._;
      the confidence felt in Gordon, _ibid._;
      his defiance of the Mahdi, 150;
      his position, 150-1;
      his last Journal, 151;
      views on Soudan Question, 152-3;
      his relations with the Government, 152-6;
      effect of silence from Khartoum, 156;
      his view of the Relief Expedition, 159;
      his shrewdness, _ibid._;
      his last messages, 160;
      situation desperate, _ibid._;
      "the town may fall in ten days," 165;
      "quite happy, and, like Lawrence, have tried to do my duty,"
        _ibid._;
      "spilt milk," _ibid._;
      his last message of all, 168;
      death of, 169;
      details supplied by Slatin, 169-70;
      a great national loss, 173;
      his example, 173.4-6, 8-10, 60, 102, 134; ii.19, 43, 91,
     92, 95, 132.130;
    correspondence with Zebehr, 130-2, 143.Gordon, Mrs, mother of Charles Gordon, i.127, 128;
    death of, 138.Gordon, William Henry, Lieut.-General, i.Gordon, Sir William, of Park, i.12, 13, 22, 24, 25; ii.125, 128, 129, 153,
    156, 165.Gubat, _see_ Abou Kru, ii.Hake, Mr Egmont, revives Gordon's retracted libel on Sir Halliday
    Macartney, 109.Hukumdaria, the, ii.62,
    _see_ Tien Wang._Husseinyeh_, ii._Hyson_, steamer, i.81, 83-87, 90-92, 94, 95.106, 140;
    his alarm, 143-4;
    why he appointed Gordon, 145-7, ii.1-3, 17, 19, 20, 21, 22, 23,
      24, 31;
    Gordon's opinion of, 114, and _passim_.Ismail Yakoob Pasha, ii._Ismailia_, steamer, ii.161-3;
    splendid force at, 163, 172.5-6, 32, 33-4.Kabbabish tribe, the, ii._Kajow_, the, i.Khartoum, advantageous position of, i.6, 101-3, 105;
    panic at, ii.119;
    position at, ii.134-5;
    scene at, ii.136;
    distance from Cairo, ii.136, 140;
    position of, 147-8;
    the only relieving force to, ii.150;
    anxiety in England about, ii.9, 20, 22, 24;
    opinion of Gordon, i.Kitchener, Sir H., Gordon's opinion of, ii.158;
    his suggestion, _ibid._
  Kiukiang, i.98-9-100-2, 105, 108.Leopold, King of the Belgians, ii.39, 89, 91, 92;
    agrees to compensate Gordon, _ibid._; 93-95, 121.Lesseps, M. de, ii.57, 58;
    admires Gordon, 80;
    reconnoitres Quinsan, 84;
    opposes Burgevine, 89;
    relations with Macartney, 89, 90;
    energy of, 95;
    statement about Gordon, 99;
    withholds pay, 100;
    protected by Gordon, _ibid._;
    seeks shelter in Macartney's camp, 106;
    exonerates Gordon, 107;
    sends Macartney as envoy to Quinsan, 107;
    gives a breakfast to Gordon and Macartney, 111;
    summons Gordon to return, 116;
    solicitude for Gordon, _ibid._;
    supports Gordon, 119;
    lays wreath on Gordon's monument, 123; ii.50, 53-59, 61, 63.Lilley, Mr W. E., i.Lucknow Residency, resemblance between its siege and Khartoum,
    ii.Macartney, Sir Halliday: sent to Gordon on a mission, i.88-9;
    his work described by Gordon, 89-90;
    with Gordon on the wall of Soochow, 101;
    scene there, 103;
    requested by Gordon to go to Lar Wang's palace, _ibid._;
    his earlier relation with Gordon, 104;
    offered and accepts succession to command of army, 104-5;
    what he learnt at the palace, 105;
    tries to find Gordon, 106;
    and Li Hung Chang, _ibid._;
    discovers latter in his own camp, _ibid._;
    declines to translate Gordon's letter, _ibid._;
    sent to Quinsan by Li, 107;
    Gordon shows him the head of Lar Wang, _ibid._;
    scene at the breakfast-table, 108;
    his advice, 108-9;
    hastens back to Soochow, 109;
    Gordon's libel on, 110;
    explains facts to Sir Harry Parkes and Sir F. Bruce, 110-11;
    receives letter from Gordon, 111;
    Gordon's public apology and retractation, 111-12;
    a full _amende_, 112;
    happy termination of incident, 113; ii.Mahdi, the (or Mahomed Ahmed), ii.98;
    his first appearance, _ibid._;
    defies Egyptian Government, 99;
    meaning of name, _ibid._;
    his first victory, 100;
    defeats Rashed, _ibid._;
    further victories, 101;
    captures El Obeid, 102;
    annihilates Hicks's expedition, 104;
    height of his power, 105;
    basis of his influence, 105-6;
    Zebehr on, 130, 135;
    salaams Gordon, 136;
    basis of his power, 137;
    learns of loss of _Abbas_, 146;
    arrives before Khartoum, 149;
    knowledge as to state of Khartoum, 150;
    exaggerated fear of, 161;
    aroused by Stewart's advance, 163;
    sends his best warriors to Bayuda, 164;
    captures Khartoum, 167;
    mode of that capture, 169.77, 80, 82;
    character of, 83, 85-89.Mehemet Ali, conquers Soudan, i.17, 161-166;
    delay at, 166-7.75, 90, 93, 98-100.49, 58, 68, 69, 72, 76, 120;
    capture of, 121.Napier of Magdala, Lord, i.142;
    "not a bad Nile," 157._Nineteenth Century, The_, i._North China Herald_, the, i.O'Donovan, Edmond, ii.102, 103, 136;
    fort of, 147-8;
    isolated, 149;
    capture of, 149, 150, 163, 164;
    scene at, 169;
    date of fall, 166.103, 105, 136, 139, 156._Pall Mall Gazette_, the, ii.134, 135, 137, 144;
    leaves on _Abbas_, _ibid._;
    death of, 145-6.78, 81, 82-88, 90, 107, 108.21-2;
    attack on, 22-4;
    second attack, 26-7.Revenue, the, of Soudan, ii.Ripon, Marquis of, ii.42-44, 47-49, 68.Rivers Wilson, Mr, now Sir Charles, ii.Russian Army, Gordon's opinion of, i.81-82, 95-97, 113, 116._Santals_, the, ii.82;
    betrays Gordon, 83;
    his treachery, _ibid._;
    his misrepresentation, 84-85.Schweinfurth, Dr, i.49-50-55;
    Triad rising at, i.72;
    loss of Chinese city, i.17, 143, 145-147, 158.Simmons, Sir Lintorn, i.12-13, 16, 104-105, 166, 168-169;
    his epitaph on Gordon, ii.148-149, 152-153;
    proposed regulations, ii.7;
    Convention, ii.74-75, 78, 84-87, 91, 94-98, 100-102.Soudan, meaning of name, i.141;
    easily conquered, i.142;
    slave trade in, _ibid._;
    situation in, ii.97;
    the, Gordon's views on, ii.111, _et seq._ _passim_;
    people of, ii.127;
    the home at, ii.Stanley, Mr H. M., ii.19, 50-52, 54, 56, 58-60, 78, 132.Stead, Mr W. T., ii.142;
    bullet marks on, ii.122, 125, 137, 141, 144;
    leaves on _Abbas_, _ibid._;
    fate of, ii.144-146;
    should not have left Gordon, ii.162;
    trammelled by his instructions, _ibid._;
    returns to Jakdul, 163;
    wounded, 164;
    death of, 165;
    his intention, 166.Suleiman, Zebehr's son, ii.10-14, 25-29;
    execution of, ii.Sultan, proposal to surrender Soudan to the, ii.54-55, 60, 78-80, 83, 88, 90, 121.50, 53-54, 59 (_see_ Chapter IV.);
    capture Nanking, i.68;
    march on Peking, i.69-70;
    their military strength, i.75;
    and the missionaries, i.Tewfik Pasha (Khedive), ii.31-32, 36, 106-109, 118, 125, 139.49, 62, 65;
    occupies Nanking, i.68;
    retires into his palace, i.71-72;
    death of, i.40, 66, 68, 92, 94, 110, 116-117, 134.67-68, 72-73, 120.50-52, 54-55, 57.Vivian, Mr (afterwards Lord), ii.138-139, 154, 159, 161.Wilson, Sir Charles, succeeds to the command, ii.165;
    his book "Korti to Khartoum," _ibid._;
    not to be made a scapegoat, 166;
    the letter in his charge, _ibid._;
    sails for Khartoum, 167;
    under hot fire, _ibid._;
    wrecked, _ibid._;
    rescued by Lord C. Beresford, _ibid._;
    the letter in his charge, _ibid._;
    comparatively small measure of his responsibility, 172.Wittgenstein, Prince F. von, i.95, 96, 121, 125, 138;
    receives message from Gordon, 151;
    his letter of 24th July, 157;
    largely responsible for Khartoum mission, _ibid._;
    his address to the soldiers, 158;
    his view of the expedition, 159;
    receives full news of Gordon's desperate situation, 160;
    his grand and deliberate plan, 161;
    perfect but for--Time, _ibid._;
    will risk nothing, 162;
    his instructions to Sir Herbert Stewart, _ibid._;
    sole responsibility of, 171;
    ties Stewart's hands, _ibid._;
    the real person responsible for death of Gordon and failure of
      expedition, 172.10, 13, 32, 98, 101, 105, 110, 111,
    118, 119, 124-26;
    interview with Gordon, 128-29;
    doubts as to his real attitude, 129-30;
    letters to Miss Gordon, 130-32;
    to Sir Henry Gordon, 132;
    his power, 133.*       *       *       *       *


[Transcriber's Notes:

The transcriber made the following changes to the text to
correct obvious errors:

  1. p.110, Madhi's --> Mahdi's
  2. p.137, opinons -->opinions
  3. p.142, trooops --> troops
  4. p.144, beween --> between
  5. p.149, Thoughout --> Throughout
  6. p.153, Madhi --> Mahdi
  7. p.166, Madhi --> Mahdi
  8. p.178, returns to Cairo, 164; --> returns to Cairo, 163;
 10. p.180, Hicks, Colonel, 102 --> Hicks, Colonel, ii.It recalled to
him many things that were better forgotten.He rose and scowled at his
wife."You tell Johnny something for me," he snarled."You tell him when he
sees his father walking down street, and he sittin' up there alone on
that automobile, I want him to stop and pick me up when I hail him.Me
walking, while my son swells around in a car!"You let me hear of him road-housin', and
I'll kill him!"The wedding was to be at five o'clock.This, in itself, defied all
traditions of the Street, which was either married in the very early
morning at the Catholic church or at eight o'clock in the evening at
the Presbyterian.There was something reckless about five o'clock.It had a queer feeling that perhaps such a
marriage was not quite legal.The question of what to wear became, for the men, an earnest one.Ed
resurrected an old black frock-coat and had a "V" of black cambric set
in the vest.Jenkins, the grocer, rented a cutaway, and bought a
new Panama to wear with it.The deaf-and-dumb book agent who boarded at
McKees', and who, by reason of his affliction, was calmly ignorant of
the excitement around him, wore a borrowed dress-suit, and considered
himself to the end of his days the only properly attired man in the
church.The younger Wilson was to be one of the ushers.When the newspapers came
out with the published list and this was discovered, as well as that
Sidney was the maid of honor, there was a distinct quiver through the
hospital training-school.A probationer was authorized to find out
particulars.It was the day of the wedding then, and Sidney, who had
not been to bed at all, was sitting in a sunny window in the Dormitory
Annex, drying her hair."I--I just wonder," she said, "if you would let some of the girls come
in to see you when you're dressed?""It's awfully thrilling, isn't it?"Are you going to walk down the aisle with him?"They had a rehearsal last night, but of course I was not
there.The probationer had been instructed to find out other things; so she set
to work with a fan at Sidney's hair."He's awfully good-looking, isn't he?"She was not ignorant of the methods of the school.If
this girl was pumping her--

"I'll have to think that over," she said, with a glint of mischief in
her eyes."When you know a person terribly well, you hardly know whether
he's good-looking or not.""I suppose," said the probationer, running the long strands of Sidney's
hair through her fingers, "that when you are at home you see him often."Sidney got off the window-sill, and, taking the probationer smilingly by
the shoulders, faced her toward the door."You go back to the girls," she said, "and tell them to come in and see
me when I am dressed, and tell them this: I don't know whether I am to
walk down the aisle with Dr.She shoved the probationer out into the hall and locked the door behind
her.That message in its entirety reached Carlotta Harrison.Sidney must be very sure
of herself.She, too, had not slept during the day.When the probationer who
had brought her the report had gone out, she lay in her long white
night-gown, hands clasped under her head, and stared at the vault-like
ceiling of her little room.She saw there Sidney in her white dress going down the aisle of the
church; she saw the group around the altar; and, as surely as she lay
there, she knew that Max Wilson's eyes would be, not on the bride, but
on the girl who stood beside her.The curious thing was that Carlotta felt that she could stop the wedding
if she wanted to.She'd happened on a bit of information--many a wedding
had been stopped for less.It rather obsessed her to think of stopping
the wedding, so that Sidney and Max would not walk down the aisle
together.There came, at last, an hour before the wedding, a lull in the feverish
activities of the previous month.In the Lorenz
kitchen, piles of plates, <DW64> waiters, ice-cream freezers, and Mrs.In the attic, in the center of a
sheet, before a toilet-table which had been carried upstairs for her
benefit, sat, on this her day of days, the bride.All the second story
had been prepared for guests and presents.Florists were still busy in the room below.Bridesmaids were clustered
on the little staircase, bending over at each new ring of the bell and
calling reports to Christine through the closed door:--

"Another wooden box, Christine.What will you
ever do with them all?"Here's another of the neighbors who wants to see how you
look.Do say you can't have any visitors now."Christine sat alone in the center of her sheet.The bridesmaids had been
sternly forbidden to come into her room."I haven't had a chance to think for a month," she said."And I've got
some things I've got to think out."But, when Sidney came, she sent for her.Sidney found her sitting on a
stiff chair, in her wedding gown, with her veil spread out on a small
stand.And, after Sidney had kissed her:--

"I've a good mind not to do it.""You're tired and nervous, that's all."But that isn't what's wrong with me.Throw that veil
some place and sit down."Christine was undoubtedly rouged, a very delicate touch.Sidney thought
brides should be rather pale.But under her eyes were lines that Sidney
had never seen there before."I'm not going to be foolish, Sidney.I'll go through with it, of
course.It would put mamma in her grave if I made a scene now.""Palmer gave his bachelor dinner at the Country Club last night.Somebody called father up to-day and
said that Palmer had emptied a bottle of wine into the piano.He hasn't
been here to-day."And as for the other--perhaps it wasn't Palmer who did
it."Three months before, perhaps, Sidney could not have comforted her; but
three months had made a change in Sidney.The complacent sophistries
of her girlhood no longer answered for truth.She put her arms around
Christine's shoulders."A man who drinks is a broken reed," said Christine."That's what I'm
going to marry and lean on the rest of my life--a broken reed.She got up quickly, and, trailing her long satin train across the floor,
bolted the door.Then from inside her corsage she brought out and held
to Sidney a letter.It was very short; Sidney read it at a glance:--

Ask your future husband if he knows a girl at 213 ---- Avenue.Three months before, the Avenue would have meant nothing to Sidney.Christine, more sophisticated, had always known.Quite suddenly Sidney knew who the girl at 213 ---- Avenue was.The
paper she held in her hand was hospital paper with the heading torn off.The whole sordid story lay before her: Grace Irving, with her thin face
and cropped hair, and the newspaper on the floor of the ward beside her!One of the bridesmaids thumped violently on the door outside."Another electric lamp," she called excitedly through the door."You see," Christine said drearily."I have received another electric
lamp, and Palmer is downstairs!I've got to go through with it, I
suppose.The only difference between me and other brides is that I know
what I'm getting."It's too late to do anything else.I am not going to give this
neighborhood anything to talk about."She picked up her veil and set the coronet on her head.Sidney stood
with the letter in her hands.'s answers to her hot question
had been this:--

"There is no sense in looking back unless it helps us to look ahead.What your little girl of the ward has been is not so important as what
she is going to be.""Even granting this to be true," she said to Christine slowly,--"and it
may only be malicious after all, Christine,--it's surely over and done
with.It's not Palmer's past that concerns you now; it's his future with
you, isn't it?"A band of duchesse lace rose
like a coronet from her soft hair, and from it, sweeping to the end of
her train, fell fold after fold of soft tulle.She arranged the coronet
carefully with small pearl-topped pins.Then she rose and put her hands
on Sidney's shoulders."The simple truth is," she said quietly, "that I might hold Palmer if
I cared--terribly.It's my pride
that's hurt, nothing else."And thus did Christine Lorenz go down to her wedding.Sidney stood for a moment, her eyes on the letter she held.Already, in
her new philosophy, she had learned many strange things.One of them was
this: that women like Grace Irving did not betray their lovers; that the
code of the underworld was "death to the squealer"; that one played the
game, and won or lost, and if he lost, took his medicine.Somebody else in the hospital who knew her story, of course.Before going downstairs, Sidney placed the letter in a saucer and set
fire to it with a match.Some of the radiance had died out of her eyes.The alley, however, was
rather confused by certain things.For instance, it regarded the awning
as essentially for the carriage guests, and showed a tendency to duck
in under the side when no one was looking.Rosenfeld absolutely
refused to take the usher's arm which was offered her, and said she
guessed she was able to walk up alone.Johnny Rosenfeld came, as befitted his position, in a complete
chauffeur's outfit of leather cap and leggings, with the shield that was
his State license pinned over his heart.The Street came decorously, albeit with a degree of uncertainty as to
supper.Should they put something on the stove before they left, in case
only ice cream and cake were served at the house?Or was it just as well
to trust to luck, and, if the Lorenz supper proved inadequate, to sit
down to a cold snack when they got home?To K., sitting in the back of the church between Harriet and Anna, the
wedding was Sidney--Sidney only.He watched her first steps down the
aisle, saw her chin go up as she gained poise and confidence, watched
the swinging of her young figure in its gauzy white as she passed him
and went forward past the long rows of craning necks.Afterward he could
not remember the wedding party at all.The service for him was Sidney,
rather awed and very serious, beside the altar.It was Sidney who came
down the aisle to the triumphant strains of the wedding march, Sidney
with Max beside her!On his right sat Harriet, having reached the first pinnacle of her
new career.They were more than
that--they were triumphant.Sitting there, she cast comprehensive eyes
over the church, filled with potential brides.To Harriet, then, that October afternoon was a future of endless lace
and chiffon, the joy of creation, triumph eclipsing triumph.But to
Anna, watching the ceremony with blurred eyes and ineffectual bluish
lips, was coming her hour.Sitting back in the pew, with her hands
folded over her prayer-book, she said a little prayer for her straight
young daughter, facing out from the altar with clear, unafraid eyes.As Sidney and Max drew near the door, Joe Drummond, who had been
standing at the back of the church, turned quickly and went out.He
stumbled, rather, as if he could not see.CHAPTER XIV


The supper at the White Springs Hotel had not been the last supper
Carlotta Harrison and Max Wilson had taken together.Carlotta had
selected for her vacation a small town within easy motoring distance of
the city, and two or three times during her two weeks off duty Wilson
had gone out to see her.For once that he could see Sidney, he saw Carlotta twice.She knew quite well the kind of man with whom she was dealing--that he
would pay as little as possible.But she knew, too, that, let him want a
thing enough, he would pay any price for it, even marriage.The very ardor in her face was in her favor.She would put the thing
through, and show those puling nurses, with their pious eyes and evening
prayers, a thing or two.During that entire vacation he never saw her in anything more elaborate
than the simplest of white dresses modestly open at the throat, sleeves
rolled up to show her satiny arms.There were no other boarders at the
little farmhouse.She sat for hours in the summer evenings in the square
yard filled with apple trees that bordered the highway, carefully
posed over a book, but with her keen eyes always on the road.She read
Browning, Emerson, Swinburne.Once he found her with a book that she
hastily concealed.He insisted on seeing it, and secured it.Confronted with it, she blushed and dropped her
eyes.His delighted vanity found in it the most insidious of compliments, as
she had intended."I feel such an idiot when I am with you," she said."I wanted to know a
little more about the things you do."That put their relationship on a new and advanced basis.Thereafter
he occasionally talked surgery instead of sentiment.His work, a sealed book to his women before,
lay open to her.Now and then their professional discussions ended in something
different.I can talk
shop with you without either shocking or nauseating you.You are the
most intelligent woman I know--and one of the prettiest."He had stopped the machine on the crest of a hill for the ostensible
purpose of admiring the view."As long as you talk shop," she said, "I feel that there is nothing
wrong in our being together; but when you say the other thing--"

"Is it wrong to tell a pretty woman you admire her?"He twisted himself around in the seat and sat looking at her."The loveliest mouth in the world!"She had expected it for at least a week, but her surprise was well done.Well done also was her silence during the homeward ride.No, she was not angry, she said.It was only that he had set her
thinking.When she got out of the car, she bade him good-night and
good-bye.After that nothing could have kept him away, and she knew it."Man demands both danger and play; therefore he selects woman as the
most dangerous of toys."A spice of danger had entered into their
relationship.He motored out to the farm the next day, to be told that Miss Harrison
had gone for a long walk and had not said when she would be back.Every man likes to think that
he is a bit of a devil.Max settled his tie, and, leaving his
car outside the whitewashed fence, departed blithely on foot in the
direction Carlotta had taken.He found her, face down, under a tree,
looking pale and worn and bearing all the evidence of a severe mental
struggle.She rose in confusion when she heard his step, and retreated a
foot or two, with her hands out before her.I--I have got to
have a little time alone.He knew it was play-acting, but rather liked it; and, because he was
quite as skillful as she was, he struck a match on the trunk of the tree
and lighted a cigarette before he answered."I was afraid of this," he said, playing up.I am not really a villain, Carlotta."It was the first time he had used her name."Sit down and let us talk things over."She sat down at a safe distance, and looked across the little clearing
to him with the somber eyes that were her great asset."You can afford to be very calm," she said, "because this is only play
to you; I know it.I'm a good listener and
not--unattractive.But what is play for you is not necessarily play for
me.For the first time, he found himself believing in her sincerity.If she cried--he was at
the mercy of any woman who cried.This sort of thing cannot go on, Dr.She did cry then--real tears; and he went over beside her and took her
in his arms.You make me feel like
a scoundrel, and I've only been taking a little bit of happiness.Max, and kissed her again on the lips.The one element Carlotta had left out of her calculations was herself.She had known the man, had taken the situation at its proper value.But
she had left out this important factor in the equation,--that factor
which in every relationship between man and woman determines the
equation,--the woman.Into her calculating ambition had come a new and destroying element.She
who, like K. in his little room on the Street, had put aside love and
the things thereof, found that it would not be put aside.By the end of
her short vacation Carlotta Harrison was wildly in love with the younger
Wilson.They continued to meet, not as often as before, but once a week,
perhaps.The meetings were full of danger now; and if for the girl they
lost by this quality, they gained attraction for the man.She was shrewd
enough to realize her own situation.She
cared, and he did not.It was all a game now, not hers.All women are intuitive; women in love are dangerously so.As well as
she knew that his passion for her was not the real thing, so also she
realized that there was growing up in his heart something akin to the
real thing for Sidney Page.Suspicion became certainty after a talk
they had over the supper table at a country road-house the day after
Christine's wedding."How was the wedding--tiresome?"There's always something thrilling to me in a man tying
himself up for life to one woman."That's not exactly the Law and the Prophets, is it?"To think of selecting out of all the world one woman,
and electing to spend the rest of one's days with her!Although--"

His eyes looked past Carlotta into distance."Sidney Page was one of the bridesmaids," he said irrelevantly."She was
lovelier than the bride.""Pretty, but stupid," said Carlotta.I've really tried to
teach her things, but--you know--" She shrugged her shoulders.If there was a twinkle in his eye, he
veiled it discreetly.But, once again in the machine, he bent over and
put his cheek against hers.You're jealous," he said exultantly.Nevertheless, although he might smile, the image of Sidney lay very
close to his heart those autumn days.Sidney came off night duty the middle of November.The night duty had
been a time of comparative peace to Carlotta.Max could bring Sidney back to the hospital in his car.Sidney's half-days at home were occasions for agonies of jealousy on
Carlotta's part.On such an occasion, a month after the wedding, she
could not contain herself.She pleaded her old excuse of headache, and
took the trolley to a point near the end of the Street.After twilight
fell, she slowly walked the length of the Street.Christine and Palmer
had not returned from their wedding journey.The November evening was
not cold, and on the little balcony sat Sidney and Dr.K. was
there, too, had she only known it, sitting back in the shadow and saying
little, his steady eyes on Sidney's profile.She went on down the Street in a frenzy
of jealous anger.After that two ideas ran concurrent in Carlotta's mind: one was to get
Sidney out of the way, the other was to make Wilson propose to her.In
her heart she knew that on the first depended the second.A week later she made the same frantic excursion, but with a different
result.Sidney was not in sight, or Wilson.But standing on the wooden
doorstep of the little house was Le Moyne.The ailanthus trees were
bare at that time, throwing gaunt arms upward to the November sky.The
street-lamp, which in the summer left the doorstep in the shadow, now
shone through the branches and threw into strong relief Le Moyne's tall
figure and set face.She went on, startled, her busy brain scheming anew.It was the first time
she had known that K. lived in the Page house.It gave her a sense of
uncertainty and deadly fear.She made her first friendly overture of many days to Sidney the
following day.They met in the locker-room in the basement where the
street clothing for the ward patients was kept.Here, rolled in bundles
and ticketed, side by side lay the heterogeneous garments in which
the patients had met accident or illness.Rags and tidiness, filth and
